Unnamed: 0,number_words_mean,first_fix_duration_mean,fix_duration_mean,fix_number_mean,pupil_mean,fixations_regressions_mean,go_past_time_mean,trt_trial,trial,fix_duration_increase,fix_duration_decrease,first_fix_duration_increase,first_fix_duration_decrease,fix_number_increase,fix_number_decrease,user,session,discarted_x,best,discarted_y,participant,participant_id,discarted
13,21.0,0.158381,0.4680476,2.0952,2.8353,0.6444,0.8164,9829.0,16.1,0.4762,0.4762,0.4286,0.5238,0.4286,0.5238,tomas,1,,True,,6 6,participant_6_6,False
14,8.0,0.097875,0.169875,1.0,2.898,0.4444,0.3752,1359.0,18.1,0.5,0.375,0.375,0.5,0.5,0.375,tomas,1,,True,,6 6,participant_6_6,False
15,7.0,0.11314289999999999,0.20485710000000001,0.7143,2.9825,0.5,0.494,1434.0,18.2,0.4286,0.4286,0.4286,0.4286,0.4286,0.4286,tomas,1,,False,,6 6,participant_6_6,False
16,72.0,0.1194306,0.1291528,0.6389,2.6707,0.8298,0.2325238,9299.0,10.2,0.4583,0.5278,0.4444,0.5417,0.3611,0.625,tomas,1,,True,,6 6,participant_6_6,False
17,93.0,0.1306559,0.2146129,1.0538,2.6483,0.7677,0.3645714,19959.0,10.1,0.4624,0.5269,0.4839,0.5054,0.3333,0.6559,tomas,1,,False,,6 6,participant_6_6,False
18,59.0,0.151661,0.3218644,1.3051,2.7155,0.7564,0.5017045,18990.0,9.2,0.4407,0.5424,0.4407,0.5424,0.322,0.661,tomas,1,,False,,6 6,participant_6_6,False
19,74.0,0.1384189,0.1558649,0.7432,2.728,0.8393,0.2532449,11534.0,9.1,0.4459,0.5405,0.4324,0.5541,0.2973,0.6892,tomas,1,,True,,6 6,participant_6_6,False
20,66.0,0.1699697,0.3225455,1.5909,2.7398,0.6792,0.7613922,21288.0,15.2,0.4242,0.5606,0.3636,0.6212,0.3333,0.6515,tomas,1,,False,,6 6,participant_6_6,False
21,15.0,0.1721333,0.33106670000000005,1.4,2.742,0.4091,0.9428,4966.0,15.1,0.4,0.5333,0.4,0.5333,0.3333,0.6,tomas,1,,True,,6 6,participant_6_6,False
22,12.0,0.1694167,1.0621667,4.6667,2.6973,0.4737,1.4181818000000002,12746.0,23.2,0.4167,0.5,0.4167,0.5,0.4167,0.5,tomas,1,,True,,6 6,participant_6_6,False
23,41.0,0.1169024,0.14536590000000002,0.7561,2.7088,0.625,0.43436,5960.0,23.1,0.439,0.5366,0.4878,0.4878,0.2683,0.7073,tomas,1,,False,,6 6,participant_6_6,False
24,2.0,0.1665,0.492,2.5,2.935,0.1667,0.567,984.0,17.1,0.5,0.0,0.5,0.0,0.5,0.0,tomas,1,,True,,6 6,participant_6_6,False
25,35.0,0.0757714,0.13242859999999998,0.7429,2.7162,0.5926,0.508625,4635.0,17.2,0.3429,0.6286,0.4,0.5714,0.3429,0.6286,tomas,1,,False,,6 6,participant_6_6,False
26,115.0,0.11354779999999999,0.1896783,0.8174,2.5739,0.6632,0.4446102,21813.0,19.1,0.4087,0.5826,0.4,0.5913,0.3478,0.6435,tomas,1,,True,,6 6,participant_6_6,False
27,19.0,0.1572105,0.2966316,1.4211,2.6486,0.5,0.4561429,5636.0,19.2,0.4737,0.4737,0.4737,0.4737,0.3684,0.5789,tomas,1,,False,,6 6,participant_6_6,False
28,41.0,0.11282930000000001,0.119122,0.6098,2.8865,0.8462,0.2123478,4884.0,2.1,0.4146,0.561,0.4146,0.561,0.3415,0.6341,tomas,1,,True,,6 6,participant_6_6,False
29,30.0,0.1427667,0.35313330000000004,1.6667,2.6595,0.7059,0.5711905,10594.0,2.2,0.4,0.5667,0.5,0.4667,0.3333,0.6333,tomas,1,,False,,6 6,participant_6_6,False
30,7.0,0.114,0.2362857,1.1429,2.825,0.3333,0.4925,1654.0,13.1,0.4286,0.4286,0.2857,0.5714,0.4286,0.4286,tomas,1,,False,,6 6,participant_6_6,False
31,98.0,0.1205612,0.1422347,0.7245,2.5535,0.8611,0.2442833,13939.0,13.2,0.4388,0.551,0.4388,0.551,0.3163,0.6735,tomas,1,,True,,6 6,participant_6_6,False
32,89.0,0.1229101,0.1534045,0.764,2.6494,0.8261,0.2789636,13653.0,20.1,0.4382,0.5506,0.4382,0.5506,0.3371,0.6517,tomas,1,,True,,6 6,participant_6_6,False
33,34.0,0.1516765,0.2541471,1.2059,2.6304,0.6667,0.4140385,8641.0,20.2,0.4706,0.5,0.4706,0.5,0.3824,0.5882,tomas,1,,False,,6 6,participant_6_6,False
34,101.0,0.11717820000000001,0.15376240000000002,0.7327,2.6251,0.8267,0.2810339,15530.0,4.2,0.4059,0.5842,0.396,0.5941,0.3366,0.6535,tomas,1,,False,,6 6,participant_6_6,False
35,82.0,0.1135488,0.1407683,0.7317,2.6431,0.7869,0.2823542,11543.0,4.1,0.3902,0.5976,0.378,0.6098,0.2683,0.7195,tomas,1,,True,,6 6,participant_6_6,False
36,85.0,0.10511759999999999,0.1189176,0.6235,2.6109,0.8519,0.2185957,10108.0,26.2,0.3765,0.6118,0.3647,0.6235,0.2706,0.7176,tomas,1,,False,,6 6,participant_6_6,False
37,21.0,0.15595240000000002,0.19242859999999998,0.9524,2.6469,0.6667,0.3235,4041.0,26.1,0.4762,0.4762,0.4286,0.5238,0.381,0.5714,tomas,1,,True,,6 6,participant_6_6,False
38,116.0,0.1388793,0.1848966,0.8793,2.5832,0.7767,0.3314545,21448.0,25.2,0.431,0.5603,0.4138,0.5776,0.3103,0.681,tomas,1,,False,,6 6,participant_6_6,False
39,120.0,0.100875,0.13567500000000002,0.6667,2.5698,0.7037,0.3076964,16281.0,25.1,0.3333,0.6583,0.3417,0.65,0.2667,0.725,tomas,1,,True,,6 6,participant_6_6,False
40,108.0,0.0896111,0.13174070000000002,0.6759,2.5973,0.8108,0.294449,14228.0,3.1,0.3148,0.6759,0.3148,0.6759,0.2407,0.75,tomas,1,,False,,6 6,participant_6_6,False
41,39.0,0.13110259999999999,0.1836667,0.9231,2.65,0.6757,0.3856923,7163.0,3.2,0.3846,0.5897,0.4103,0.5641,0.3333,0.641,tomas,1,,True,,6 6,participant_6_6,False
42,112.0,0.1554286,0.27271429999999997,1.3393,2.5842,0.8212,0.4222706,30544.0,14.1,0.5,0.4911,0.4643,0.5268,0.3839,0.6071,tomas,1,,False,,6 6,participant_6_6,False
43,101.0,0.1091485,0.115495,0.6139,2.6643,0.8889,0.2134828,11665.0,14.2,0.396,0.5941,0.4059,0.5842,0.3069,0.6832,tomas,1,,True,,6 6,participant_6_6,False
44,73.0,0.1200274,0.26352050000000005,1.1644,2.755,0.8023,0.5268571,19237.0,27.1,0.3973,0.589,0.3288,0.6575,0.3014,0.6849,tomas,1,,False,,6 6,participant_6_6,False
45,90.0,0.1208778,0.1740111,0.8222,2.6689,0.84,0.2902,15661.0,27.2,0.3778,0.6111,0.3667,0.6222,0.3111,0.6778,tomas,1,,True,,6 6,participant_6_6,False
46,28.0,0.14296430000000002,0.2018929,0.9286,2.7553,0.5926,0.4857895,5653.0,28.2,0.5,0.4643,0.4286,0.5357,0.4286,0.5357,tomas,1,,True,,6 6,participant_6_6,False
47,73.0,0.1014384,0.1623014,0.8493,2.639,0.6825,0.51825,11848.0,28.1,0.3836,0.6027,0.3699,0.6164,0.2877,0.6986,tomas,1,,False,,6 6,participant_6_6,False
48,46.0,0.17669569999999998,0.2377609,1.1087,2.6978,0.7115,0.41975,10937.0,1.2,0.4565,0.5217,0.4783,0.5,0.3043,0.6739,tomas,1,,False,,6 6,participant_6_6,False
49,12.0,0.07991670000000001,0.1049167,0.6667,2.8417,0.2222,0.41,1259.0,1.1,0.3333,0.5833,0.25,0.6667,0.3333,0.5833,tomas,1,,True,,6 6,participant_6_6,False
50,14.0,0.1745,0.22392859999999998,1.1429,2.7425,0.5882,0.3564167,3135.0,29.2,0.4286,0.5,0.4286,0.5,0.2857,0.6429,tomas,1,,True,,6 6,participant_6_6,False
51,3.0,0.3246667,1.8326667,5.0,2.6567,0.25,2.6463332999999998,5498.0,29.1,0.3333,0.3333,0.3333,0.3333,0.0,0.6667,tomas,1,,False,,6 6,participant_6_6,False
52,57.0,0.08454389999999999,0.0990175,0.5263,2.6948,0.7742,0.2778519,5644.0,6.2,0.4035,0.5789,0.386,0.5965,0.3158,0.6667,tomas,1,,True,,6 6,participant_6_6,False
53,58.0,0.1103448,0.1439483,0.7759,2.6891,0.7826,0.2480571,8349.0,6.1,0.431,0.5517,0.4483,0.5345,0.3276,0.6552,tomas,1,,False,,6 6,participant_6_6,False
54,16.0,0.1068125,0.197875,1.125,2.7033,0.5789,0.35177780000000003,3166.0,8.2,0.5,0.4375,0.4375,0.5,0.4375,0.5,tomas,1,,True,,6 6,participant_6_6,False
55,30.0,0.1164333,0.1364,0.7333,2.6417,0.7391,0.2550556,4092.0,8.1,0.4667,0.5,0.4667,0.5,0.4333,0.5333,tomas,1,,False,,6 6,participant_6_6,False
56,15.0,0.0994,0.1222,0.7333,2.7522,0.6667,0.20366669999999998,1833.0,11.2,0.4,0.5333,0.4667,0.4667,0.3333,0.6,tomas,1,,True,,6 6,participant_6_6,False
57,7.0,0.138,0.47142860000000003,2.0,2.726,0.6,0.7298,3300.0,11.1,0.5714,0.2857,0.5714,0.2857,0.5714,0.2857,tomas,1,,False,,6 6,participant_6_6,False
58,76.0,0.1241579,0.13655260000000002,0.6842,2.5977,0.8491,0.2282553,10378.0,12.2,0.4342,0.5526,0.4474,0.5395,0.3026,0.6842,tomas,1,,False,,6 6,participant_6_6,False
59,16.0,0.134,0.2371875,1.1875,2.6936,0.5,0.5148182,3795.0,12.1,0.5625,0.375,0.4375,0.5,0.4375,0.5,tomas,1,,True,,6 6,participant_6_6,False
0,82.0,0.30653660000000005,0.8339756,2.9268,2.2714,0.5892,0.9893289,68386.0,4.1,0.5122,0.4756,0.4878,0.5,0.439,0.5488,antonella,1,,False,,7 7,participant_7_7,False
1,101.0,0.18014850000000002,0.36550499999999997,1.505,2.235,0.549,0.5800625,36916.0,4.2,0.505,0.4851,0.495,0.495,0.4158,0.5743,antonella,1,,True,,7 7,participant_7_7,False
2,72.0,0.2105556,0.35788889999999995,1.3472,2.2129,0.5816,0.5248571,25768.0,10.2,0.4444,0.5417,0.4722,0.5139,0.3333,0.6528,antonella,1,,False,,7 7,participant_7_7,False
3,93.0,0.2290108,0.3806989,1.4516,2.2391,0.6029,0.50795,35405.0,10.1,0.5161,0.4731,0.4839,0.5054,0.3548,0.6344,antonella,1,,True,,7 7,participant_7_7,False
4,46.0,0.1934348,0.3161087,1.2609,2.1928,0.6271,0.5826110999999999,14541.0,1.2,0.3913,0.587,0.413,0.5652,0.3478,0.6304,antonella,1,,False,,7 7,participant_7_7,False
5,12.0,0.09925,0.09925,0.5,2.325,0.7143,0.1985,1191.0,1.1,0.4167,0.5,0.4167,0.5,0.3333,0.5833,antonella,1,,True,,7 7,participant_7_7,False
6,35.0,0.1780286,0.2751714,1.2571,2.1854,0.6444,0.3748929,9631.0,17.2,0.4571,0.5143,0.4571,0.5143,0.2857,0.6857,antonella,1,,False,,7 7,participant_7_7,False
7,2.0,0.4995,0.4995,1.0,2.29,0.3333,0.4995,999.0,17.1,0.0,0.5,0.0,0.5,0.0,0.5,antonella,1,,True,,7 7,participant_7_7,False
8,7.0,0.20457140000000001,0.2497143,1.0,2.28,0.25,0.461,1748.0,13.1,0.4286,0.4286,0.2857,0.5714,0.2857,0.5714,antonella,1,,False,,7 7,participant_7_7,False
9,98.0,0.15019390000000002,0.2178878,0.949,2.1065,0.617,0.39092059999999995,21353.0,13.2,0.4694,0.5204,0.4592,0.5306,0.3571,0.6327,antonella,1,,True,,7 7,participant_7_7,False
10,28.0,0.1521071,0.23278569999999998,1.1429,2.1595,0.6667,0.44059089999999995,6518.0,28.2,0.4286,0.5357,0.5,0.4643,0.3929,0.5714,antonella,1,,True,,7 7,participant_7_7,False
11,73.0,0.0988082,0.1352329,0.6986,2.1403,0.6731,0.4198649,9872.0,28.1,0.411,0.5753,0.4384,0.5479,0.3562,0.6301,antonella,1,,False,,7 7,participant_7_7,False
12,89.0,0.182,0.2732022,1.1685,2.1362,0.6571,0.4039552,24315.0,5.1,0.4831,0.5056,0.4944,0.4944,0.3708,0.618,antonella,1,,False,,7 7,participant_7_7,False
13,55.0,0.1982364,0.2476,0.9818,2.11,0.7455,0.37795,13618.0,5.2,0.4727,0.5091,0.4727,0.5091,0.3273,0.6545,antonella,1,,True,,7 7,participant_7_7,False
14,53.0,0.2004717,0.33737740000000005,1.3208,2.0727,0.6197,0.45646339999999996,17881.0,30.1,0.4906,0.4906,0.4717,0.5094,0.4151,0.566,antonella,1,,True,,7 7,participant_7_7,False
15,41.0,0.1428293,0.20746340000000002,0.9512,2.1186,0.65,0.3576071,8506.0,30.2,0.4146,0.561,0.439,0.5366,0.2683,0.7073,antonella,1,,False,,7 7,participant_7_7,False
16,90.0,0.23938890000000002,0.4236778,1.5667,2.0582,0.6056,0.5475658,38131.0,27.2,0.4333,0.5556,0.4444,0.5444,0.3333,0.6556,antonella,1,,False,,7 7,participant_7_7,False
17,73.0,0.217274,0.384137,1.589,2.0652,0.6496,0.5378033,28042.0,27.1,0.5479,0.4384,0.4932,0.4932,0.3425,0.6438,antonella,1,,True,,7 7,participant_7_7,False
18,89.0,0.26149439999999996,0.4638989,1.7303,2.0727,0.6065,0.6249178000000001,41287.0,20.1,0.4944,0.4944,0.4944,0.4944,0.3933,0.5955,antonella,1,,False,,7 7,participant_7_7,False
19,34.0,0.1349706,0.1832353,0.8235,2.1495,0.6207,0.3181429,6230.0,20.2,0.5,0.4706,0.5294,0.4412,0.3529,0.6176,antonella,1,,True,,7 7,participant_7_7,False
20,21.0,0.197619,0.4564762,1.9048,2.1622,0.6341,0.577,9586.0,26.1,0.5238,0.4286,0.5714,0.381,0.4286,0.5238,antonella,1,,True,,7 7,participant_7_7,False
21,85.0,0.11476470000000001,0.13356469999999998,0.6588,2.1221,0.7193,0.2771667,11353.0,26.2,0.4118,0.5765,0.3765,0.6118,0.2941,0.6941,antonella,1,,False,,7 7,participant_7_7,False
22,41.0,0.16956100000000002,0.3209512,1.3415,2.1648,0.6071,0.45080650000000005,13159.0,2.1,0.4878,0.4878,0.439,0.5366,0.4146,0.561,antonella,1,,True,,7 7,participant_7_7,False
23,30.0,0.1401,0.2353667,1.0,2.1768,0.6452,0.4110526,7061.0,2.2,0.4,0.5667,0.4,0.5667,0.3,0.6667,antonella,1,,False,,7 7,participant_7_7,False
24,41.0,0.1849024,0.26478050000000003,1.2195,2.0885,0.6471,0.3619118,10856.0,23.1,0.4878,0.4878,0.4634,0.5122,0.3171,0.6585,antonella,1,,False,,7 7,participant_7_7,False
25,12.0,0.10425,0.14591669999999998,0.75,2.2283,0.6,0.2918333,1751.0,23.2,0.3333,0.5833,0.4167,0.5,0.3333,0.5833,antonella,1,,True,,7 7,participant_7_7,False
26,15.0,0.1700667,0.1812,0.8,2.1964,0.6154,0.282,2718.0,11.2,0.6,0.3333,0.6,0.3333,0.2667,0.6667,antonella,1,,False,,7 7,participant_7_7,False
27,7.0,0.1678571,0.3928571,1.7143,2.296,0.3077,0.6167999999999999,2750.0,11.1,0.4286,0.4286,0.5714,0.2857,0.4286,0.4286,antonella,1,,True,,7 7,participant_7_7,False
28,108.0,0.1821944,0.307287,1.2593,2.0994,0.6496,0.4752405,33187.0,3.1,0.463,0.5278,0.4722,0.5185,0.3056,0.6852,antonella,1,,False,,7 7,participant_7_7,False
29,39.0,0.1753077,0.2607949,1.0513,2.0689,0.7381,0.3992857,10171.0,3.2,0.4103,0.5641,0.4103,0.5641,0.3333,0.641,antonella,1,,True,,7 7,participant_7_7,False
30,21.0,0.18357140000000002,0.25738099999999997,1.1429,2.07,0.68,0.3601875,5405.0,16.1,0.381,0.5714,0.381,0.5714,0.2857,0.6667,antonella,1,,False,,7 7,participant_7_7,False
31,38.0,0.1463158,0.22365790000000002,1.0789,2.1756,0.5952,0.9677777999999999,8499.0,16.2,0.4737,0.5,0.3684,0.6053,0.3947,0.5789,antonella,1,,True,,7 7,participant_7_7,False
32,74.0,0.2379595,0.3945946,1.4865,2.0352,0.6126,0.5422295,29200.0,9.1,0.4595,0.527,0.4595,0.527,0.3649,0.6216,antonella,1,,False,,7 7,participant_7_7,False
33,59.0,0.1938136,0.2740678,1.0847,2.0252,0.6308,0.4243182,16170.0,9.2,0.4407,0.5424,0.4915,0.4915,0.3051,0.678,antonella,1,,True,,7 7,participant_7_7,False
34,136.0,0.1551618,0.3240809,1.1838,1.9956,0.5802,0.6634051,44075.0,21.2,0.3897,0.6029,0.3529,0.6397,0.3235,0.6691,antonella,1,,True,,7 7,participant_7_7,False
35,55.0,0.1622909,0.2436182,1.0182,2.0419,0.6842,0.390973,13399.0,21.1,0.4364,0.5455,0.4364,0.5455,0.3273,0.6545,antonella,1,,False,,7 7,participant_7_7,False
36,7.0,0.2081429,0.3675714,1.8571,2.2267,0.5714,0.5356666999999999,2573.0,18.2,0.5714,0.2857,0.4286,0.4286,0.4286,0.4286,antonella,1,,False,,7 7,participant_7_7,False
37,8.0,0.1875,0.425125,2.125,2.1886,0.4444,0.8954285999999999,3401.0,18.1,0.375,0.5,0.375,0.5,0.375,0.5,antonella,1,,True,,7 7,participant_7_7,False
38,116.0,0.2503966,0.6956983,2.6724,2.0345,0.6463,0.8865630999999999,80701.0,25.2,0.4397,0.5517,0.4569,0.5345,0.3966,0.5948,antonella,1,,False,,7 7,participant_7_7,False
39,120.0,0.18570830000000002,0.2613917,1.1,2.0221,0.6842,0.3775326,31367.0,25.1,0.475,0.5167,0.4833,0.5083,0.275,0.7167,antonella,1,,True,,7 7,participant_7_7,False
40,15.0,0.16226669999999999,0.21780000000000002,0.9333,2.1118,0.7333,0.297,3267.0,15.1,0.4667,0.4667,0.4667,0.4667,0.4,0.5333,antonella,1,,True,,7 7,participant_7_7,False
41,66.0,0.1617121,0.25077269999999996,1.1515,2.0696,0.7013,0.4313913,16551.0,15.2,0.4848,0.5,0.4697,0.5152,0.3485,0.6364,antonella,1,,False,,7 7,participant_7_7,False
42,47.0,0.1535106,0.19180850000000002,0.8936,2.0512,0.6977,0.38627269999999997,9015.0,7.2,0.4681,0.5106,0.4894,0.4894,0.3191,0.6596,antonella,1,,False,,7 7,participant_7_7,False
43,2.0,0.1335,0.171,1.0,2.16,0.0,0.342,342.0,7.1,0.0,0.5,0.0,0.5,0.0,0.5,antonella,1,,True,,7 7,participant_7_7,False
44,16.0,0.2188125,0.376625,1.6875,2.0469,0.5357,0.5058462,6026.0,8.2,0.5625,0.375,0.4375,0.5,0.3125,0.625,antonella,1,,False,,7 7,participant_7_7,False
45,30.0,0.1903667,0.2695,1.2,2.0561,0.5946,0.4963913,8085.0,8.1,0.4333,0.5333,0.4333,0.5333,0.4,0.5667,antonella,1,,True,,7 7,participant_7_7,False
46,16.0,0.1914375,0.38525,1.6875,2.0714,0.6071,0.4652857,6164.0,12.1,0.5,0.4375,0.4375,0.5,0.4375,0.5,antonella,1,,False,,7 7,participant_7_7,False
47,76.0,0.1630921,0.23525,1.0526,2.0469,0.642,0.3870769,17879.0,12.2,0.4868,0.5,0.5,0.4868,0.3553,0.6316,antonella,1,,True,,7 7,participant_7_7,False
48,106.0,0.2024245,0.3121698,1.2453,1.9913,0.7068,0.4528353,33090.0,24.1,0.4528,0.5377,0.4528,0.5377,0.3491,0.6415,antonella,1,,False,,7 7,participant_7_7,False
49,110.0,0.1473818,0.2192182,0.8909,2.0314,0.7273,0.4050769,24114.0,24.2,0.4364,0.5545,0.4545,0.5364,0.3182,0.6727,antonella,1,,True,,7 7,participant_7_7,False
50,58.0,0.1346379,0.1724138,0.8103,2.0154,0.7083,0.30360000000000004,10000.0,6.1,0.431,0.5517,0.3966,0.5862,0.3793,0.6034,antonella,1,,False,,7 7,participant_7_7,False
51,57.0,0.173193,0.2214035,0.9474,2.0458,0.6727,0.39842500000000003,12620.0,6.2,0.5088,0.4737,0.5088,0.4737,0.3158,0.6667,antonella,1,,True,,7 7,participant_7_7,False
52,101.0,0.1832277,0.2949703,1.2574,2.0231,0.6484,0.41775639999999997,29792.0,14.2,0.4257,0.5644,0.4356,0.5545,0.2772,0.7129,antonella,1,,True,,7 7,participant_7_7,False
53,112.0,0.1816071,0.3389286,1.2768,2.0571,0.6111,0.5752564,37960.0,14.1,0.4643,0.5268,0.4554,0.5357,0.3839,0.6071,antonella,1,,False,,7 7,participant_7_7,False
54,14.0,0.1655,0.2286429,1.0,2.183,0.6667,0.3968,3201.0,29.2,0.3571,0.5714,0.3571,0.5714,0.3571,0.5714,antonella,1,,True,,7 7,participant_7_7,False
55,3.0,0.2666667,0.339,1.3333,2.2867,0.4,0.339,1017.0,29.1,0.3333,0.3333,0.6667,0.0,0.0,0.6667,antonella,1,,False,,7 7,participant_7_7,False
56,115.0,0.1731043,0.2725826,1.0957,2.044,0.7008,0.465775,31347.0,19.1,0.3826,0.6087,0.3739,0.6174,0.313,0.6783,antonella,1,,True,,7 7,participant_7_7,False
57,19.0,0.15226320000000002,0.2456842,0.8947,2.1836,0.6111,0.4243636,4668.0,19.2,0.5263,0.4211,0.4737,0.4737,0.4211,0.5263,antonella,1,,False,,7 7,participant_7_7,False
58,8.0,0.1,0.24175,1.0,2.1675,0.3333,0.4835,1934.0,22.2,0.5,0.375,0.5,0.375,0.375,0.5,antonella,1,,True,,7 7,participant_7_7,False
59,48.0,0.1373958,0.1690625,0.7917,2.0963,0.7179,0.2946667,8115.0,22.1,0.4583,0.5208,0.4375,0.5417,0.3333,0.6458,antonella,1,,False,,7 7,participant_7_7,False
0,73.0,0.1176164,0.1544795,0.7671,2.8979,0.7193,0.3646512,11277.0,28.1,0.4247,0.5616,0.411,0.5753,0.3288,0.6575,mohammed,1,,False,,8 8,participant_8_8,False
1,28.0,0.1224286,0.15725,0.7857,2.8747,0.5652,0.3291765,4403.0,28.2,0.4643,0.5,0.5,0.4643,0.3929,0.5714,mohammed,1,,True,,8 8,participant_8_8,False
2,41.0,0.11119509999999999,0.1441463,0.8049,2.9062,0.6765,0.2490769,5910.0,2.1,0.4878,0.4878,0.4878,0.4878,0.3659,0.6098,mohammed,1,,True,,8 8,participant_8_8,False
3,30.0,0.1175333,0.2261,1.1,2.8553,0.6471,0.4521053,6783.0,2.2,0.4333,0.5333,0.4333,0.5333,0.4333,0.5333,mohammed,1,,False,,8 8,participant_8_8,False
4,120.0,0.14695830000000001,0.1927583,0.9333,2.7849,0.7168,0.32313099999999995,23131.0,25.1,0.4917,0.5,0.45,0.5417,0.325,0.6667,mohammed,1,,False,,8 8,participant_8_8,False
5,116.0,0.1332931,0.1455776,0.6897,2.8097,0.7654,0.2725915,16887.0,25.2,0.4483,0.5431,0.4397,0.5517,0.3448,0.6466,mohammed,1,,True,,8 8,participant_8_8,False
6,108.0,0.1299352,0.1779722,0.8611,2.7446,0.7234,0.3231791,19221.0,3.1,0.4444,0.5463,0.463,0.5278,0.3519,0.6389,mohammed,1,,True,,8 8,participant_8_8,False
7,39.0,0.1015128,0.1232821,0.641,2.77,0.7308,0.25,4808.0,3.2,0.4103,0.5641,0.4103,0.5641,0.3333,0.641,mohammed,1,,False,,8 8,participant_8_8,False
8,115.0,0.11685219999999999,0.1539826,0.8087,2.7189,0.7447,0.2778451,17708.0,19.1,0.4348,0.5565,0.4435,0.5478,0.3391,0.6522,mohammed,1,,False,,8 8,participant_8_8,False
9,19.0,0.1446842,0.22152629999999998,1.1053,2.8033,0.7273,0.3778333,4209.0,19.2,0.4211,0.5263,0.4737,0.4737,0.3158,0.6316,mohammed,1,,True,,8 8,participant_8_8,False
10,7.0,0.1285714,0.2201429,0.8571,2.9633,0.4286,0.7026667,1541.0,18.2,0.4286,0.4286,0.2857,0.5714,0.4286,0.4286,mohammed,1,,False,,8 8,participant_8_8,False
11,8.0,0.15725,0.595875,2.375,2.87,0.25,1.0084,4767.0,18.1,0.375,0.5,0.5,0.375,0.375,0.5,mohammed,1,,True,,8 8,participant_8_8,False
12,93.0,0.1378172,0.1741075,0.8495,2.6756,0.75,0.2782581,16192.0,10.1,0.4301,0.5591,0.4516,0.5376,0.3011,0.6882,mohammed,1,,False,,8 8,participant_8_8,False
13,72.0,0.1071667,0.1247778,0.6806,2.7667,0.7,0.2381429,8984.0,10.2,0.4583,0.5278,0.4444,0.5417,0.3611,0.625,mohammed,1,,True,,8 8,participant_8_8,False
14,3.0,0.2026667,0.4526667,2.6667,2.845,0.3333,0.6443333,1358.0,29.1,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,mohammed,1,,False,,8 8,participant_8_8,False
15,14.0,0.1799286,0.2489286,1.0714,2.8473,0.625,0.3342727,3485.0,29.2,0.2857,0.6429,0.4286,0.5,0.2857,0.6429,mohammed,1,,True,,8 8,participant_8_8,False
16,34.0,0.1306176,0.1852941,0.7647,2.7167,0.5926,0.3888333,6300.0,20.2,0.4706,0.5,0.4412,0.5294,0.4412,0.5294,mohammed,1,,False,,8 8,participant_8_8,False
17,89.0,0.1099551,0.1238876,0.618,2.7038,0.7857,0.2524375,11026.0,20.1,0.4045,0.5843,0.382,0.6067,0.3596,0.6292,mohammed,1,,True,,8 8,participant_8_8,False
18,12.0,0.2235833,0.74925,3.5,2.7742,0.4884,0.8674167,8991.0,23.2,0.5,0.4167,0.4167,0.5,0.3333,0.5833,mohammed,1,,False,,8 8,participant_8_8,False
19,41.0,0.1345122,0.1609024,0.8293,2.6685,0.7429,0.2505185,6597.0,23.1,0.4146,0.561,0.3902,0.5854,0.3659,0.6098,mohammed,1,,True,,8 8,participant_8_8,False
20,101.0,0.1160099,0.146297,0.7228,2.6125,0.7432,0.287375,14776.0,4.2,0.4059,0.5842,0.4455,0.5446,0.3465,0.6436,mohammed,1,,False,,8 8,participant_8_8,False
21,82.0,0.0982683,0.107122,0.5122,2.6787,0.814,0.2488947,8784.0,4.1,0.378,0.6098,0.3659,0.622,0.3049,0.6829,mohammed,1,,True,,8 8,participant_8_8,False
22,57.0,0.10219299999999999,0.11140349999999999,0.5965,2.6829,0.8,0.2239032,6350.0,6.2,0.4912,0.4912,0.4912,0.4912,0.3333,0.6491,mohammed,1,,False,,8 8,participant_8_8,False
23,58.0,0.1056034,0.1243103,0.6552,2.637,0.7436,0.2573636,7210.0,6.1,0.431,0.5517,0.431,0.5517,0.4138,0.569,mohammed,1,,True,,8 8,participant_8_8,False
24,48.0,0.0948125,0.1071458,0.625,2.7131,0.6774,0.2420385,5143.0,22.1,0.4167,0.5625,0.3958,0.5833,0.3125,0.6667,mohammed,1,,False,,8 8,participant_8_8,False
25,8.0,0.118625,0.52075,1.25,2.6867,0.1818,1.483,4166.0,22.2,0.375,0.5,0.25,0.625,0.375,0.5,mohammed,1,,True,,8 8,participant_8_8,False
26,15.0,0.1751333,0.31139999999999995,1.5333,2.6667,0.5833,0.4475833,4671.0,11.2,0.4667,0.4667,0.5333,0.4,0.4,0.5333,mohammed,1,,True,,8 8,participant_8_8,False
27,7.0,0.0975714,0.1368571,0.7143,2.6667,0.3333,0.3193333,958.0,11.1,0.2857,0.5714,0.2857,0.5714,0.2857,0.5714,mohammed,1,,False,,8 8,participant_8_8,False
28,76.0,0.1478158,0.1894605,0.8684,2.5649,0.7761,0.32941180000000003,14399.0,12.2,0.4605,0.5263,0.4737,0.5132,0.3684,0.6184,mohammed,1,,True,,8 8,participant_8_8,False
29,16.0,0.138125,0.157375,0.75,2.572,0.6154,0.2944,2518.0,12.1,0.5625,0.375,0.5625,0.375,0.375,0.5625,mohammed,1,,False,,8 8,participant_8_8,False
